session_id,created_at,updated_at,authentication_method,id
8b5f8bdd-9751-418b-a7f1-eee82ac59547,Fri Mar 06 2026 09:55:26 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:55:26 GMT-0400 (Horário Padrão do Amazonas),password,67bb9acb-07ff-4780-84d0-28081d8ef800
083ba95e-fbb6-41f9-94ae-5c114081db18,Fri Mar 06 2026 09:55:32 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:55:32 GMT-0400 (Horário Padrão do Amazonas),password,00e4a20a-024f-4d9f-8c32-f09f15e459ab
cc1fbad8-70f8-4075-8c56-ada734b0ad5d,Fri Mar 06 2026 09:55:38 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:55:38 GMT-0400 (Horário Padrão do Amazonas),password,69dd417b-8bdf-40a3-a698-94d8beb937a7
8ab81080-5cd8-4111-8321-c558459d054e,Fri Mar 06 2026 09:55:44 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:55:44 GMT-0400 (Horário Padrão do Amazonas),password,9c09330e-476e-48f4-9442-8249b7ff86b1
cb147ff7-d94e-461d-8136-ea2d9066405d,Fri Mar 06 2026 09:55:48 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:55:48 GMT-0400 (Horário Padrão do Amazonas),password,a237605b-df29-49b4-b485-3cf6fa72b335
8ea523be-8f78-4137-8839-71d0bbc184c6,Mon Jan 26 2026 09:19:46 GMT-0400 (Horário Padrão do Amazonas),Mon Jan 26 2026 09:19:46 GMT-0400 (Horário Padrão do Amazonas),password,ca12c08a-364e-4f80-955a-c3ec2cec516c
c8b499d6-e8f6-4595-8e33-28c6e06ce70a,Fri Mar 06 2026 09:55:54 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:55:54 GMT-0400 (Horário Padrão do Amazonas),password,475cc686-0926-4535-959c-4ea7e9fcd6de
459caaf5-d047-414c-9c20-64133f402225,Fri Mar 06 2026 09:56:05 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:56:05 GMT-0400 (Horário Padrão do Amazonas),password,baf9b8fd-08dd-4683-8179-0ae2111d4b18
98e1e1c7-bb41-484f-a607-7b3b7c12c83f,Fri Mar 06 2026 09:56:09 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:56:09 GMT-0400 (Horário Padrão do Amazonas),password,7d7f9fe6-89a2-4dd3-85ec-71b6c4db61bf
1fe52529-cfcc-4291-9336-e7c3c2f65d44,Fri Mar 06 2026 09:56:14 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:56:14 GMT-0400 (Horário Padrão do Amazonas),password,9cf25fad-69bd-4874-9fe8-fb34f4bcf863
413685f1-14a4-4fff-be85-85a8ab1dad89,Fri Mar 06 2026 09:56:18 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:56:18 GMT-0400 (Horário Padrão do Amazonas),password,f23a15da-f819-4809-a2cb-40deae0f4af9
6cd0e1eb-ae91-4c02-b106-0b6901a1b5a4,Fri Mar 06 2026 09:56:22 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:56:22 GMT-0400 (Horário Padrão do Amazonas),password,d012dbaa-e6a3-4d9d-8058-e11597ce567c
a7ed3145-9310-445c-bf7b-c6324c8d9088,Fri Mar 06 2026 09:56:28 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 09:56:28 GMT-0400 (Horário Padrão do Amazonas),password,8faf107b-da80-4c46-ada3-890ba67c8781
ec3f7bc3-4e4b-45be-aba1-e34995dd529d,Fri Mar 06 2026 15:17:47 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 15:17:47 GMT-0400 (Horário Padrão do Amazonas),password,80319a00-576b-46c0-ac2b-e57ab1755d4b
f0e12675-6cfc-4b4c-be1d-d1f3e491b259,Fri Mar 06 2026 15:17:56 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 15:17:56 GMT-0400 (Horário Padrão do Amazonas),password,21e2d439-4464-45c0-b4d0-276a6b69c704
35577a4f-ba3e-4b30-b382-43d618248ceb,Fri Mar 06 2026 15:18:22 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 15:18:22 GMT-0400 (Horário Padrão do Amazonas),password,ee5ca9a1-048e-4d6f-aec9-1779d183164a
64284995-f36d-47e9-83f7-e7d171f4dc6c,Fri Mar 06 2026 15:18:26 GMT-0400 (Horário Padrão do Amazonas),Fri Mar 06 2026 15:18:26 GMT-0400 (Horário Padrão do Amazonas),password,ad273282-55ec-46d2-91e4-ed983d2a72b6
09219821-b900-49c1-9f30-76eb6474c730,Tue Jan 27 2026 20:34:51 GMT-0400 (Horário Padrão do Amazonas),Tue Jan 27 2026 20:34:51 GMT-0400 (Horário Padrão do Amazonas),password,4d1f74ba-0178-41dd-98a7-c87330c326bb
